P000 [Normal        ] Tạp chí Tâm lý học Việt Nam số 2 - Tháng 4 năm 2026
P001 [Normal        ] 
P002 [Normal        ] KIỂM ĐỊNH GIÁ TRỊ ĐO LƯỜNG CỦA CÁC THANG ĐO RỐI LOẠN LO ÂU 
P003 [Normal        ] THEO DSM-5 TRÊN HỌC SINH TRUNG HỌC CƠ SỞ TẠI VIỆT NAM
P004 [Normal        ] 
P005 [Normal        ] Công Thị Hằng, Đào Minh Đức.
P006 [Normal        ] Trường Đại học Sư phạm Hà Nội
P007 [Normal        ] Tác giả liên hệ: Công Thị Hằng; Mobile: 0983973479; Email: conghang@icp.edu.vn.
P009 [Normal        ] TÓM TẮT
P010 [Normal        ] Nghiên cứu nhằm kiểm định độ tin cậy và hiệu lực cấu trúc của ba thang đo rối loạn lo âu theo DSM-5 trên học sinh trung học cơ sở tại Việt Nam. Khảo sát được thực hiện trên 433 học sinh trung học cơ sở bằng phương pháp điều tra bảng hỏi tự báo cáo. Các thang đo được đánh giá thông qua hệ số Cronbach’s alpha, McDonald’s omega, độ tin cậy phân đôi, phân tích nhân tố khẳng định (CFA) và tương quan với DASS-21 nhằm xem xét hiệu lực hội tụ. Kết quả cho thấy các thang đo đều có độ tin cậy nội tại tốt, với các hệ số Cronbach’s alpha, McDonald’s omega và độ tin cậy phân đôi đạt mức phù hợp. Các thang đo có tương quan thuận và có ý nghĩa thống kê với nhau cũng như với các tiểu thang đo lo âu, trầm cảm và căng thẳng của DASS-21, qua đó cung cấp bằng chứng bước đầu về hiệu lực hội tụ. Tuy nhiên, kết quả CFA cho thấy mức độ phù hợp mô hình chưa thật sự tối ưu ở một số chỉ số như CFI, TLI và RMSEA, cho thấy hiệu lực cấu trúc của các thang đo vẫn cần tiếp tục được kiểm định trong các nghiên cứu tiếp theo. Kết quả nghiên cứu góp phần cung cấp thêm bằng chứng thực nghiệm về khả năng sử dụng các thang đo rối loạn lo âu theo DSM-5 trong nghiên cứu và sàng lọc ban đầu trên học sinh trung học cơ sở tại Việt Nam.
P011 [Normal        ] Từ khóa: Độ tin cậy; Độ hiệu lực; Rối loạn lo âu; DSM-5; Học sinh trung học cơ sở.
P012 [Normal        ] Ngày nhận bài: 1/2/2026; Ngày duyệt đăng bài: 20/3/2026.
P014 [Normal        ] 1. Đặt vấn đề
P015 [Normal        ] Rối loạn lo âu là nhóm rối loạn tâm lý đặc trưng bởi trạng thái lo lắng, sợ hãi quá mức và kéo dài, kèm theo các phản ứng sinh lý, nhận thức và hành vi né tránh, gây suy giảm đáng kể chức năng cá nhân và xã hội (American Psychiatric Association, 2013). Theo DSM-5, các rối loạn lo âu phổ biến ở trẻ em và vị thành niên bao gồm rối loạn lo âu tổng quát, rối loạn lo âu chia ly và rối loạn lo âu xã hội. Các nghiên cứu thực nghiệm cho thấy khoảng 6-20% trẻ em và thanh thiếu niên trên thế giới từng trải qua ít nhất một dạng rối loạn lo âu có ý nghĩa lâm sàng, trong đó lứa tuổi trung học cơ sở được xem là giai đoạn nguy cơ cao do những thay đổi đồng thời về sinh lý, nhận thức và quan hệ xã hội (Polanczyk và cộng sự, 2015; Merikangas và cộng sự, 2010).
P016 [Normal        ] Học sinh trung học cơ sở là nhóm tuổi có nhiều biến đổi mạnh về cảm xúc và thích nghi xã hội, đồng thời chịu áp lực đáng kể từ học tập và các mối quan hệ bạn bè. Những yếu tố này làm gia tăng nguy cơ xuất hiện các biểu hiện lo âu, đặc biệt là lo âu học đường và lo âu xã hội (Eccles và cộng sự, 1993). Các nghiên cứu cho thấy rối loạn lo âu có thể ảnh hưởng tiêu cực đến khả năng tập trung, kết quả học tập, quan hệ xã hội và sức khỏe tâm thần của học sinh (Essau và cộng sự, 2014; Woodward và Fergusson, 2001).
P017 [Normal        ] Tại Việt Nam, một số nghiên cứu gần đây ghi nhận tỷ lệ đáng kể học sinh trung học cơ sở có biểu hiện lo âu, đặc biệt trong và sau giai đoạn đại dịch COVID-19. Tuy nhiên, phần lớn các nghiên cứu mới tập trung mô tả mức độ lo âu chung hoặc sử dụng các công cụ sàng lọc tổng quát, trong khi bằng chứng thực nghiệm về từng dạng rối loạn lo âu cụ thể theo DSM-5 trên học sinh trung học cơ sở vẫn còn hạn chế. Điều này đặt ra nhu cầu cần sử dụng các công cụ đo lường có cơ sở lý thuyết rõ ràng và được kiểm định phù hợp với bối cảnh văn hóa Việt Nam.
P018 [Normal        ] Hiện nay, việc đánh giá rối loạn lo âu ở học sinh chủ yếu dựa trên các công cụ tự báo cáo như DASS-21 hoặc các thang đo được điều chỉnh từ công cụ quốc tế. Tuy nhiên, nhiều thang đo chưa được kiểm định đầy đủ về độ tin cậy và độ hiệu lực trên mẫu học sinh trung học cơ sở Việt Nam, đặc biệt đối với từng dạng rối loạn lo âu cụ thể theo DSM-5. Điều này có thể ảnh hưởng đến độ chính xác của hoạt động sàng lọc và giá trị ứng dụng của kết quả nghiên cứu (DeVellis, 2017; Van de Vijver và Tanzer, 2004).
P019 [Normal        ] Xuất phát từ những vấn đề trên, nghiên cứu này được thực hiện nhằm kiểm định độ tin cậy và độ hiệu lực của các thang đo rối loạn lo âu theo DSM-5 trên một mẫu học sinh trung học cơ sở tại Việt Nam, qua đó cung cấp thêm bằng chứng thực nghiệm cho việc sử dụng các công cụ này trong nghiên cứu và sàng lọc tâm lý học đường.
P020 [Normal        ] 2. Mẫu và phương pháp nghiên cứu
P021 [Normal        ] 2.1. Khách thể nghiên cứu
P022 [Normal        ] Mẫu nghiên cứu gồm 433 học sinh trung học cơ sở thuộc khu vực đô thị và ven đô thị, được lựa chọn theo phương pháp chọn mẫu thuận tiện. Học sinh tham gia khảo sát trên cơ sở tự nguyện, sau khi được thông báo về mục đích nghiên cứu, quy trình khảo sát, nguyên tắc bảo mật thông tin và quyền từ chối tham gia. Sau khi thu thập, dữ liệu được kiểm tra, làm sạch và đưa vào phân tích thống kê. Đặc điểm nhân khẩu học của mẫu nghiên cứu được trình bày ở Bảng 1.
P023 [Normal        ] Bảng 1. Thông tin về khách thể nghiên cứu
P026 [Normal        ] 2.2. Thiết kế nghiên cứu và công cụ nghiên cứu
P027 [Normal        ] Nghiên cứu được thực hiện theo thiết kế định lượng, cắt ngang, nhằm đánh giá độ tin cậy và giá trị đo lường của các thang đo rối loạn lo âu theo DSM-5 trên mẫu học sinh trung học cơ sở tại Việt Nam. Dữ liệu được thu thập tại một thời điểm tháng 3 năm 2025, thông qua bảng hỏi tự báo cáo. 
P028 [Normal        ] Ba thang đo rối loạn lo âu được sử dụng trong nghiên cứu này có nguồn gốc từ bộ công cụ đánh giá Emerging Measures do Hiệp hội Tâm thần Hoa Kỳ (American Psychiatric Association- APA) phát triển và công bố kèm theo DSM-5. Các thang đo này được thiết kế nhằm đánh giá mức độ nghiêm trọng của triệu chứng rối loạn lo âu ở trẻ em và vị thành niên, phục vụ cho nghiên cứu và đánh giá lâm sàng, đặc biệt trong giai đoạn phỏng vấn ban đầu và theo dõi tiến trình can thiệp, không được sử dụng như cơ sở duy nhất cho chẩn đoán lâm sàng. Mỗi thang đo rối loạn lo âu gồm có 10 mệnh đề, theo Likert 4 mức độ, bao gồm: 1 = chưa bao giờ, 2 = hiếm khi, 3 = nhiều lần, 4 = luôn luôn. Nội dung chi tiết các mệnh đề của 3 thang đo rối loạn lo âu được thể hiện trong phần phụ lục của bài viết này. Các thang đo có hướng dẫn chấm điểm và diễn giải, được APA cho phép tự do sử dụng trong nghiên cứu khoa học và thực hành lâm sàng. APA cũng khuyến khích các nhà nghiên cứu tiếp tục cung cấp bằng chứng thực nghiệm về tính hữu ích và khả năng ứng dụng của các công cụ này trên các nhóm đối tượng và bối cảnh văn hóa khác nhau (American Psychiatric Association, 2013). 
